 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.312895701805E+04    0.31290E+04   -0.15492E+05  6928   0.142E+03
DAV:   2     0.240694574454E+03   -0.28883E+04   -0.27198E+04  6456   0.391E+02
DAV:   3    -0.266775727557E+03   -0.50747E+03   -0.49847E+03  7096   0.157E+02
DAV:   4    -0.289577305757E+03   -0.22802E+02   -0.22572E+02  7072   0.343E+01
DAV:   5    -0.290087421823E+03   -0.51012E+00   -0.50886E+00  6952   0.593E+00    0.761E+01
RMM:   6    -0.384469763513E+03   -0.94382E+02   -0.81119E+02  7320   0.614E+01    0.136E+02
RMM:   7    -0.286266560740E+03    0.98203E+02   -0.62762E+01  6168   0.185E+01    0.824E+01
RMM:   8    -0.266096523200E+03    0.20170E+02   -0.78024E+01  6241   0.168E+01    0.757E+01
RMM:   9    -0.297823002056E+03   -0.31726E+02   -0.42349E+01  6639   0.133E+01    0.621E+01
RMM:  10    -0.262303734826E+03    0.35519E+02   -0.14569E+01  6244   0.968E+00    0.483E+01
RMM:  11    -0.263603705779E+03   -0.13000E+01   -0.46111E+01  5925   0.137E+01    0.501E+01
RMM:  12    -0.249807140396E+03    0.13797E+02   -0.16164E+01  6530   0.974E+00    0.344E+01
RMM:  13    -0.249109501084E+03    0.69764E+00   -0.44412E+00  6517   0.467E+00    0.177E+01
RMM:  14    -0.251019789138E+03   -0.19103E+01   -0.13586E+00  6278   0.250E+00    0.159E+01
RMM:  15    -0.251441662544E+03   -0.42187E+00   -0.70420E-01  6011   0.183E+00    0.147E+01
RMM:  16    -0.251672780132E+03   -0.23112E+00   -0.31566E-01  6127   0.110E+00    0.127E+01
RMM:  17    -0.250231142002E+03    0.14416E+01   -0.17082E+00  5855   0.279E+00    0.856E+00
RMM:  18    -0.250319143232E+03   -0.88001E-01   -0.38735E-01  6294   0.134E+00    0.648E+00
RMM:  19    -0.250404767572E+03   -0.85624E-01   -0.31474E-01  6070   0.126E+00    0.479E+00
RMM:  20    -0.250627661215E+03   -0.22289E+00   -0.26254E-01  6052   0.962E-01    0.380E+00
RMM:  21    -0.250924471961E+03   -0.29681E+00   -0.19422E-01  5993   0.804E-01    0.300E+00
RMM:  22    -0.251012444339E+03   -0.87972E-01   -0.49911E-02  6426   0.375E-01    0.298E+00
RMM:  23    -0.250997890304E+03    0.14554E-01   -0.32712E-02  6018   0.405E-01    0.352E+00
RMM:  24    -0.251109176695E+03   -0.11129E+00   -0.91931E-02  5984   0.613E-01    0.233E+00
RMM:  25    -0.251216000400E+03   -0.10682E+00   -0.74627E-02  5964   0.539E-01    0.152E+00
RMM:  26    -0.251418298436E+03   -0.20230E+00   -0.96132E-02  5926   0.539E-01    0.119E+00
RMM:  27    -0.251454752933E+03   -0.36454E-01   -0.25049E-02  6004   0.255E-01    0.156E+00
RMM:  28    -0.251503336103E+03   -0.48583E-01   -0.22887E-02  5941   0.272E-01    0.232E+00
RMM:  29    -0.251442568476E+03    0.60768E-01   -0.12091E-02  5839   0.185E-01    0.213E+00
RMM:  30    -0.251457375976E+03   -0.14807E-01   -0.14742E-02  5849   0.212E-01    0.246E+00
RMM:  31    -0.251508365852E+03   -0.50990E-01   -0.36113E-02  6030   0.281E-01    0.281E+00
RMM:  32    -0.251553186480E+03   -0.44821E-01   -0.97098E-02  6116   0.450E-01    0.377E+00
RMM:  33    -0.251557012443E+03   -0.38260E-02   -0.11965E-02  6745   0.170E-01    0.465E+00
RMM:  34    -0.251706842287E+03   -0.14983E+00   -0.20129E-02  6206   0.231E-01    0.112E+01
RMM:  35    -0.252087263704E+03   -0.38042E+00   -0.64421E-02  5777   0.478E-01    0.143E+01
RMM:  36    -0.252161483482E+03   -0.74220E-01   -0.54938E-02  5619   0.343E-01    0.149E+01
RMM:  37    -0.252174712649E+03   -0.13229E-01   -0.17889E-02  5642   0.183E-01    0.154E+01
RMM:  38    -0.252121552260E+03    0.53160E-01   -0.71903E-03  5729   0.144E-01    0.162E+01
RMM:  39    -0.252127043930E+03   -0.54917E-02   -0.79070E-03  5461   0.156E-01    0.187E+01
RMM:  40    -0.252343199667E+03   -0.21616E+00   -0.34140E-02  5550   0.325E-01    0.217E+01
RMM:  41    -0.252482482692E+03   -0.13928E+00   -0.46239E-02  5591   0.353E-01    0.221E+01
RMM:  42    -0.252602746484E+03   -0.12026E+00   -0.13685E-02  5724   0.168E-01    0.223E+01
RMM:  43    -0.252624782238E+03   -0.22036E-01   -0.31407E-03  5820   0.910E-02    0.225E+01
RMM:  44    -0.252622295835E+03    0.24864E-02   -0.98528E-04  5330   0.515E-02    0.226E+01
RMM:  45    -0.252679824857E+03   -0.57529E-01   -0.13960E-03  5581   0.733E-02    0.227E+01
RMM:  46    -0.252826005653E+03   -0.14618E+00   -0.18100E-03  5854   0.814E-02    0.229E+01
RMM:  47    -0.252760659295E+03    0.65346E-01   -0.45816E-04  5770   0.409E-02    0.230E+01
RMM:  48    -0.252789701986E+03   -0.29043E-01   -0.27828E-04  5104   0.297E-02    0.230E+01
RMM:  49    -0.252792324313E+03   -0.26223E-02   -0.17490E-04  4374   0.215E-02    0.231E+01
RMM:  50    -0.252684561242E+03    0.10776E+00   -0.11919E-03  5853   0.631E-02    0.230E+01
RMM:  51    -0.252736241559E+03   -0.51680E-01   -0.30905E-03  5752   0.119E-01    0.230E+01
RMM:  52    -0.252753875730E+03   -0.17634E-01   -0.54615E-04  5891   0.438E-02    0.230E+01
RMM:  53    -0.252795374657E+03   -0.41499E-01   -0.50919E-04  5321   0.405E-02    0.230E+01
RMM:  54    -0.252752057334E+03    0.43317E-01   -0.45298E-04  5479   0.430E-02    0.230E+01
RMM:  55    -0.252740069992E+03    0.11987E-01   -0.28640E-04  5355   0.335E-02    0.229E+01
RMM:  56    -0.253080017260E+03   -0.33995E+00   -0.56462E-03  6042   0.137E-01    0.230E+01
RMM:  57    -0.252891686205E+03    0.18833E+00   -0.29762E-03  6219   0.106E-01    0.229E+01
RMM:  58    -0.252676341894E+03    0.21534E+00   -0.47866E-03  6040   0.118E-01    0.227E+01
RMM:  59    -0.252470728730E+03    0.20561E+00   -0.10856E-02  5958   0.179E-01    0.225E+01
RMM:  60    -0.252476251082E+03   -0.55224E-02   -0.19015E-02  5864   0.247E-01
   1 F= -.25247625E+03 E0= -.25247539E+03  d E =-.252476E+03  mag=    19.4281
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.353E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.353E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.250501115106E+03    0.19696E+01   -0.82008E+01  7438   0.432E+01    0.231E+01
RMM:   2    -0.302924889910E+03   -0.52424E+02   -0.16748E+02  7155   0.226E+01    0.801E+01
RMM:   3    -0.252533116235E+03    0.50392E+02   -0.24713E+01  6097   0.111E+01    0.368E+01
RMM:   4    -0.248783077534E+03    0.37500E+01   -0.76892E+00  6159   0.544E+00    0.128E+01
RMM:   5    -0.250942790716E+03   -0.21597E+01   -0.13644E+00  6292   0.263E+00    0.668E+00
RMM:   6    -0.251266358929E+03   -0.32357E+00   -0.30609E-01  6289   0.127E+00    0.512E+00
RMM:   7    -0.251427320191E+03   -0.16096E+00   -0.13034E-01  6736   0.725E-01    0.387E+00
RMM:   8    -0.251560497021E+03   -0.13318E+00   -0.81176E-02  6075   0.612E-01    0.261E+00
RMM:   9    -0.251649483705E+03   -0.88987E-01   -0.52509E-02  6090   0.499E-01    0.192E+00
RMM:  10    -0.251699026597E+03   -0.49543E-01   -0.32900E-02  6257   0.344E-01    0.171E+00
RMM:  11    -0.251731670410E+03   -0.32644E-01   -0.16542E-02  6432   0.214E-01    0.173E+00
RMM:  12    -0.251690973465E+03    0.40697E-01   -0.10495E-02  5740   0.233E-01    0.224E+00
RMM:  13    -0.251740054091E+03   -0.49081E-01   -0.24306E-02  6208   0.280E-01    0.170E+00
RMM:  14    -0.251768340801E+03   -0.28287E-01   -0.73512E-02  6248   0.476E-01    0.101E+00
