 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
DAV:   5    -0.288574636380E+03   -0.53644E+00   -0.53477E+00  8652   0.618E+00    0.761E+01
RMM:   6    -0.361926998560E+03   -0.73352E+02   -0.80845E+02  9059   0.631E+01    0.137E+02
RMM:   7    -0.277273826715E+03    0.84653E+02   -0.56131E+01  7464   0.178E+01    0.785E+01
RMM:   8    -0.277850577397E+03   -0.57675E+00   -0.74138E+01  8036   0.172E+01    0.933E+01
RMM:   9    -0.258140762265E+03    0.19710E+02   -0.41444E+01  8199   0.138E+01    0.590E+01
RMM:  10    -0.246519875698E+03    0.11621E+02   -0.15978E+01  7529   0.962E+00    0.373E+01
RMM:  11    -0.261750271986E+03   -0.15230E+02   -0.18702E+01  7928   0.978E+00    0.477E+01
RMM:  12    -0.249273026730E+03    0.12477E+02   -0.74893E+00  8031   0.646E+00    0.446E+01
RMM:  13    -0.246638289404E+03    0.26347E+01   -0.34603E+00  7769   0.405E+00    0.275E+01
RMM:  14    -0.248500278740E+03   -0.18620E+01   -0.15957E+00  7719   0.262E+00    0.256E+01
RMM:  15    -0.248781919101E+03   -0.28164E+00   -0.16918E+00  7442   0.272E+00    0.231E+01
RMM:  16    -0.247421371072E+03    0.13605E+01   -0.26225E+00  7893   0.292E+00    0.152E+01
RMM:  17    -0.247645338012E+03   -0.22397E+00   -0.23343E+00  7347   0.351E+00    0.129E+01
RMM:  18    -0.247711193189E+03   -0.65855E-01   -0.93327E-01  7862   0.193E+00    0.114E+01
RMM:  19    -0.247975655916E+03   -0.26446E+00   -0.33772E-01  8103   0.110E+00    0.133E+01
RMM:  20    -0.248186811149E+03   -0.21116E+00   -0.12971E-01  8007   0.641E-01    0.141E+01
RMM:  21    -0.248228214488E+03   -0.41403E-01   -0.42190E-02  7274   0.382E-01    0.140E+01
RMM:  22    -0.248318792087E+03   -0.90578E-01   -0.27329E-02  7629   0.312E-01    0.138E+01
RMM:  23    -0.248643932097E+03   -0.32514E+00   -0.10593E-01  7406   0.660E-01    0.137E+01
RMM:  24    -0.248794157070E+03   -0.15022E+00   -0.92189E-02  7679   0.613E-01    0.156E+01
